,time,alarm,debit,power,downtime,RMSE,dev_debit
0,2021-01-01,4,37.308598482792476,4290.4888255211345,4,35,-11.691401517207524
1,2021-01-02,1,79.16586040658412,9737.400830009847,1,39,30.165860406584116
2,2021-01-03,6,11.042085335466234,1358.1764962623467,12,42,-37.95791466453377
3,2021-01-04,4,68.78074874466294,7497.101613168261,4,40,19.780748744662944
4,2021-01-05,5,54.18545948739616,5960.400543613578,10,40,5.185459487396159
5,2021-01-06,7,44.35456392980179,5544.320491225224,14,38,-4.645436070198208
6,2021-01-07,0,78.89492025541733,8599.54630784049,0,38,29.894920255417333
7,2021-01-08,6,61.919277829286045,6996.878394709323,6,45,12.919277829286045
8,2021-01-09,0,98.95957880964173,9895.957880964173,0,33,49.95957880964173
9,2021-01-10,11,51.33842336337905,6468.64134378576,22,43,2.33842336337905
10,2021-01-11,2,32.181911242377545,3218.1911242377546,2,39,-16.818088757622455
11,2021-01-12,4,78.21428485298364,8212.499909563283,8,37,29.21428485298364
12,2021-01-13,6,37.07345119588381,4448.814143506058,12,35,-11.926548804116187
13,2021-01-14,0,95.45591199757638,9641.047111755215,0,35,46.45591199757638
14,2021-01-15,4,65.89643174069751,7380.400354958121,4,30,16.89643174069751
15,2021-01-16,9,54.720464217344,5472.046421734401,18,30,5.720464217344002
16,2021-01-17,1,13.124519060705142,1325.5764251312194,1,45,-35.87548093929486
17,2021-01-18,1,61.22197228616019,7591.524563483863,2,36,12.221972286160188
18,2021-01-19,11,27.65306804072133,3014.184416438625,22,46,-21.34693195927867
19,2021-01-20,7,88.54379174664037,9208.554341650599,14,30,39.543791746640366
20,2021-01-21,2,36.0315574196875,4395.850005201875,4,45,-12.968442580312498
21,2021-01-22,3,45.93008397332943,4868.58890117292,6,46,-3.069916026670569
22,2021-01-23,4,53.88399610601673,5981.123567767857,4,38,4.883996106016731
23,2021-01-24,1,15.072579522746231,1537.4031113201156,2,37,-33.92742047725377
24,2021-01-25,11,72.670791323893,8429.811793571587,11,41,23.670791323893
25,2021-01-26,10,57.067184266850305,7133.398033356288,20,42,8.067184266850305
26,2021-01-27,3,93.58822036957243,10669.057122131257,6,37,44.588220369572426
27,2021-01-28,7,30.288290570713862,3543.7299967735216,14,37,-18.711709429286138
28,2021-01-29,10,2.353295771649966,296.5152672278957,20,45,-46.64670422835003
29,2021-01-30,10,51.24226482527314,6405.283103159142,20,36,2.242264825273139
30,2021-01-31,5,43.929018404841955,4436.830858889038,10,38,-5.070981595158045
31,2021-02-01,1,40.990380184340125,4508.941820277414,2,38,-8.009619815659875
32,2021-02-02,0,24.278891963241577,2670.6781159565735,0,46,-24.721108036758423
33,2021-02-03,9,73.0270930343724,7375.736396471612,18,45,24.0270930343724
34,2021-02-04,11,94.44539109773629,11522.337713923827,22,46,45.44539109773629
35,2021-02-05,3,53.71786776450717,5425.504644215224,6,41,4.717867764507169
36,2021-02-06,8,26.39022015558283,2797.36333649178,16,45,-22.60977984441717
37,2021-02-07,7,4.727435313955675,543.6550611049025,7,43,-44.272564686044326
38,2021-02-08,7,3.0747538992837775,316.69965162622907,7,31,-45.92524610071622
39,2021-02-09,3,69.40836930990952,8467.821055808961,3,37,20.408369309909517
40,2021-02-10,4,36.12634815081083,4407.414474398921,4,33,-12.873651849189173
41,2021-02-11,11,86.86340158261989,10684.198394662246,11,44,37.863401582619886
42,2021-02-12,9,31.264364405963196,3188.965169408246,18,35,-17.735635594036804
43,2021-02-13,9,3.744973453764311,423.18200027536716,18,36,-45.25502654623569
